[1/2] Building CXX object CMakeFiles/simple3.dir/Debug/src/bin/simple3.cpp.o
[2/2] Linking CXX executable Debug/simple3
charcode: 32, points: 0, contours0
charcode: 33, points: 10, contours2
0 (231, 364) 1
1 (861, 1700) 0
1 (896, 1700) 1
1 (928, 1700) 0
1 (962, 1735) 0
1 (969, 1787) 1
1 (1099, 1787) 1
1 (1096, 1673) 0
1 (987, 1559) 0
1 (903, 1559) 1
1 (840, 1559) 0
1 (737, 1615) 1
1 (670, 1651) 0
1 (639, 1651) 1
1 (605, 1651) 0
1 (584, 1627) 1
1 (562, 1603) 0
1 (563, 1556) 1
charcode: 210, points: 32, contours3
0 (99, 714) 1
0 (99, 1079) 0
0 (491, 1492) 0
0 (801, 1492) 1
0 (1004, 1492) 0
0 (1330, 1298) 0
0 (1501, 951) 0
0 (1501, 731) 1
0 (1501, 508) 0
0 (1321, 156) 0
0 (991, -25) 0
0 (800, -25) 1
0 (593, -25) 0
0 (267, 175) 0
0 (99, 521) 0
1 (299, 711) 1
1 (299, 446) 0
1 (584, 141) 0
1 (799, 141) 1
1 (1018, 141) 0
1 (1301, 449) 0
1 (1301, 732) 1
1 (1301, 911) 0
1 (1180, 1178) 0
1 (947, 1325) 0
1 (802, 1325) 1
1 (596, 1325) 0
1 (299, 1042) 0
2 (916, 1556) 1
2 (771, 1556) 1
2 (540, 1836) 1
2 (781, 1836) 1
charcode: 211, points: 32, contours3
0 (99, 714) 1
0 (99, 1079) 0
0 (491, 1492) 0
0 (801, 1492) 1
0 (1004, 1492) 0
0 (1330, 1298) 0
0 (1501, 951) 0
0 (1501, 731) 1
0 (1501, 508) 0
0 (1321, 156) 0
0 (991, -25) 0
0 (800, -25) 1
0 (593, -25) 0
0 (267, 175) 0
0 (99, 521) 0
1 (299, 711) 1
1 (299, 446) 0
1 (584, 141) 0
1 (799, 141) 1
1 (1018, 141) 0
1 (1301, 449) 0
1 (1301, 732) 1
1 (1301, 911) 0
1 (1180, 1178) 0
1 (947, 1325) 0
1 (802, 1325) 1
1 (596, 1325) 0
1 (299, 1042) 0
2 (677, 1556) 1
2 (810, 1836) 1
2 (1046, 1836) 1
2 (826, 1556) 1
charcode: 212, points: 35, contours3
0 (99, 714) 1
0 (99, 1079) 0
0 (491, 1492) 0
0 (801, 1492) 1
0 (1004, 1492) 0
0 (1330, 1298) 0
0 (1501, 951) 0
0 (1501, 731) 1
0 (1501, 508) 0
0 (1321, 156) 0
0 (991, -25) 0
0 (800, -25) 1
0 (593, -25) 0
0 (267, 175) 0
0 (99, 521) 0
1 (299, 711) 1
1 (299, 446) 0
1 (584, 141) 0
1 (799, 141) 1
1 (1018, 141) 0
1 (1301, 449) 0
1 (1301, 732) 1
1 (1301, 911) 0
1 (1180, 1178) 0
1 (947, 1325) 0
1 (802, 1325) 1
1 (596, 1325) 0
1 (299, 1042) 0
2 (798, 1726) 1
2 (685, 1556) 1
2 (479, 1556) 1
2 (695, 1836) 1
2 (887, 1836) 1
2 (1112, 1556) 1
2 (908, 1556) 1
charcode: 213, points: 52, contours3
0 (99, 714) 1
0 (99, 1079) 0
0 (491, 1492) 0
0 (801, 1492) 1
0 (1004, 1492) 0
0 (1330, 1298) 0
0 (1501, 951) 0
0 (1501, 731) 1
0 (1501, 508) 0
0 (1321, 156) 0
0 (991, -25) 0
0 (800, -25) 1
0 (593, -25) 0
0 (267, 175) 0
0 (99, 521) 0
1 (299, 711) 1
1 (299, 446) 0
1 (584, 141) 0
1 (799, 141) 1
1 (1018, 141) 0
1 (1301, 449) 0
1 (1301, 732) 1
1 (1301, 911) 0
1 (1180, 1178) 0
1 (947, 1325) 0
1 (802, 1325) 1
1 (596, 1325) 0
1 (299, 1042) 0
2 (466, 1556) 1
2 (465, 1660) 0
2 (523, 1722) 1
2 (580, 1784) 0
2 (669, 1784) 1
2 (731, 1784) 0
2 (838, 1730) 1
2 (897, 1700) 0
2 (932, 1700) 1
2 (964, 1700) 0
2 (998, 1735) 0
2 (1005, 1787) 1
2 (1135, 1787) 1
2 (1132, 1673) 0
2 (1023, 1559) 0
2 (939, 1559) 1
2 (876, 1559) 0
2 (773, 1615) 1
2 (706, 1651) 0
2 (675, 1651) 1
2 (641, 1651) 0
2 (620, 1627) 1
2 (598, 1603) 0
2 (599, 1556) 1
charcode: 214, points: 36, contours4
0 (99, 714) 1
0 (99, 1079) 0
0 (491, 1492) 0
0 (801, 1492) 1
0 (1004, 1492) 0
0 (1330, 1298) 0
0 (1501, 951) 0
0 (1501, 731) 1
0 (1501, 508) 0
0 (1321, 156) 0
0 (991, -25) 0
0 (800, -25) 1
0 (593, -25) 0
0 (267, 175) 0
0 (99, 521) 0
1 (299, 711) 1
1 (299, 446) 0
1 (584, 141) 0
1 (799, 141) 1
1 (1018, 141) 0
1 (1301, 449) 0
1 (1301, 732) 1
1 (1301, 911) 0
1 (1180, 1178) 0
1 (947, 1325) 0
1 (802, 1325) 1
1 (596, 1325) 0
1 (299, 1042) 0
2 (516, 1556) 1
2 (516, 1761) 1
2 (704, 1761) 1
2 (704, 1556) 1
3 (889, 1556) 1
3 (889, 1761) 1
3 (1077, 1761) 1
3 (1077, 1556) 1
charcode: 215, points: 12, contours1
0 (161, 409) 1
0 (476, 724) 1
0 (162, 1038) 1
0 (284, 1160) 1
0 (598, 846) 1
0 (911, 1159) 1
0 (1031, 1038) 1
0 (719, 725) 1
0 (1033, 411) 1
0 (911, 289) 1
0 (597, 603) 1
0 (282, 288) 1
charcode: 216, points: 49, contours3
0 (1250, 1332) 1
0 (1418, 1520) 1
0 (1517, 1436) 1
0 (1341, 1238) 1
0 (1427, 1110) 0
0 (1457, 1014) 1
0 (1497, 888) 0
0 (1497, 732) 1
0 (1497, 507) 0
0 (1315, 155) 0
0 (986, -25) 0
0 (801, -25) 1
0 (663, -25) 0
0 (551, 14) 1
0 (465, 44) 0
0 (350, 129) 1
0 (182, -59) 1
0 (83, 25) 1
0 (259, 222) 1
0 (161, 371) 0
0 (95, 582) 0
0 (95, 730) 1
0 (95, 956) 0
0 (275, 1309) 0
0 (600, 1491) 0
0 (799, 1491) 1
0 (933, 1491) 0
0 (1134, 1420) 0
1 (1130, 1197) 1
1 (1036, 1271) 0
1 (895, 1325) 0
1 (800, 1325) 1
1 (581, 1325) 0
1 (295, 1028) 0
1 (295, 733) 1
1 (295, 617) 0
1 (317, 527) 1
1 (333, 460) 0
1 (384, 362) 1
2 (1212, 1094) 1
2 (469, 262) 1
2 (546, 199) 0
2 (611, 174) 1
2 (696, 141) 0
2 (795, 141) 1
2 (1013, 141) 0
2 (1297, 449) 0
2 (1297, 727) 1
2 (1297, 935) 0
charcode: 217, points: 25, contours2
0 (1120, 1466) 1
0 (1314, 1466) 1
0 (1314, 619) 1
0 (1314, 398) 0
0 (1214, 138) 0
0 (953, -25) 0
0 (741, -25) 1
0 (535, -25) 0
0 (273, 117) 0
0 (161, 386) 0
0 (161, 619) 1
0 (161, 1466) 1
0 (355, 1466) 1
0 (355, 620) 1
0 (355, 429) 0
0 (426, 248) 0
0 (599, 150) 0
0 (724, 150) 1
0 (938, 150) 0
0 (1120, 344) 0
0 (1120, 620) 1
1 (854, 1556) 1
1 (709, 1556) 1
1 (478, 1836) 1
1 (719, 1836) 1
charcode: 218, points: 25, contours2
0 (1120, 1466) 1
0 (1314, 1466) 1
0 (1314, 619) 1
0 (1314, 398) 0
0 (1214, 138) 0
0 (953, -25) 0
0 (741, -25) 1
0 (535, -25) 0
0 (273, 117) 0
0 (161, 386) 0
0 (161, 619) 1
0 (161, 1466) 1
0 (355, 1466) 1
0 (355, 620) 1
0 (355, 429) 0
0 (426, 248) 0
0 (599, 150) 0
0 (724, 150) 1
0 (938, 150) 0
0 (1120, 344) 0
0 (1120, 620) 1
1 (614, 1556) 1
1 (747, 1836) 1
1 (983, 1836) 1
1 (763, 1556) 1
charcode: 219, points: 28, contours2
0 (1120, 1466) 1
0 (1314, 1466) 1
0 (1314, 619) 1
0 (1314, 398) 0
0 (1214, 138) 0
0 (953, -25) 0
0 (741, -25) 1
0 (535, -25) 0
0 (273, 117) 0
0 (161, 386) 0
0 (161, 619) 1
0 (161, 1466) 1
0 (355, 1466) 1
0 (355, 620) 1
0 (355, 429) 0
0 (426, 248) 0
0 (599, 150) 0
0 (724, 150) 1
0 (938, 150) 0
0 (1120, 344) 0
0 (1120, 620) 1
1 (736, 1726) 1
1 (623, 1556) 1
1 (417, 1556) 1
1 (633, 1836) 1
1 (825, 1836) 1
1 (1050, 1556) 1
1 (846, 1556) 1
charcode: 220, points: 29, contours3
0 (1120, 1466) 1
0 (1314, 1466) 1
0 (1314, 619) 1
0 (1314, 398) 0
0 (1214, 138) 0
0 (953, -25) 0
0 (741, -25) 1
0 (535, -25) 0
0 (273, 117) 0
0 (161, 386) 0
0 (161, 619) 1
0 (161, 1466) 1
0 (355, 1466) 1
0 (355, 620) 1
0 (355, 429) 0
0 (426, 248) 0
0 (599, 150) 0
0 (724, 150) 1
0 (938, 150) 0
0 (1120, 344) 0
0 (1120, 620) 1
1 (454, 1556) 1
1 (454, 1761) 1
1 (642, 1761) 1
1 (642, 1556) 1
2 (827, 1556) 1
2 (827, 1761) 1
2 (1015, 1761) 1
2 (1015, 1556) 1
charcode: 221, points: 17, contours2
0 (571, 0) 1
0 (571, 621) 1
0 (6, 1466) 1
0 (242, 1466) 1
0 (531, 1024) 1
0 (611, 900) 0
0 (680, 776) 1
0 (746, 891) 0
0 (840, 1035) 1
0 (1124, 1466) 1
0 (1350, 1466) 1
0 (765, 621) 1
0 (765, 0) 1
1 (555, 1556) 1
1 (688, 1836) 1
1 (924, 1836) 1
1 (704, 1556) 1
charcode: 222, points: 27, contours2
0 (158, 0) 1
0 (158, 1466) 1
0 (352, 1466) 1
0 (352, 1168) 1
0 (711, 1168) 1
0 (857, 1168) 0
0 (935, 1154) 1
0 (1043, 1135) 0
0 (1189, 1034) 0
0 (1277, 852) 0
0 (1277, 743) 1
0 (1277, 557) 0
0 (1039, 298) 0
0 (728, 298) 1
0 (352, 298) 1
0 (352, 0) 1
1 (352, 471) 1
1 (731, 471) 1
1 (919, 471) 0
1 (1077, 611) 0
1 (1077, 737) 1
1 (1077, 828) 0
1 (985, 960) 0
1 (909, 981) 1
1 (860, 995) 0
1 (727, 995) 1
1 (352, 995) 1
charcode: 223, points: 55, contours1
0 (153, 0) 1
0 (153, 999) 1
0 (153, 1182) 0
0 (242, 1379) 0
0 (450, 1491) 0
0 (580, 1491) 1
0 (753, 1491) 0
0 (951, 1318) 0
0 (951, 1204) 1
0 (951, 1153) 0
0 (915, 1045) 0
0 (823, 884) 0
0 (799, 821) 0
0 (799, 797) 1
0 (799, 765) 0
0 (821, 734) 1
0 (842, 702) 0
0 (942, 637) 1
0 (1078, 548) 0
0 (1123, 494) 1
0 (1187, 417) 0
0 (1187, 312) 1
0 (1187, 173) 0
0 (982, -25) 0
0 (822, -25) 1
0 (696, -25) 0
0 (506, 110) 0
0 (459, 216) 1
0 (614, 288) 1
0 (664, 195) 0
0 (764, 123) 0
0 (819, 123) 1
0 (895, 123) 0
0 (1003, 227) 0
0 (1003, 297) 1
0 (1003, 353) 0
0 (971, 393) 1
0 (950, 419) 0
0 (859, 481) 1
0 (693, 595) 0
0 (654, 652) 1
0 (614, 709) 0
0 (614, 769) 1
0 (614, 808) 0
0 (641, 888) 0
0 (744, 1064) 0
0 (776, 1152) 0
0 (776, 1186) 1
0 (776, 1248) 0
0 (667, 1343) 0
0 (576, 1343) 1
0 (469, 1343) 0
0 (333, 1211) 0
0 (333, 991) 1
0 (333, 0) 1
charcode: 224, points: 60, contours3
0 (828, 131) 1
0 (728, 46) 0
0 (543, -24) 0
0 (437, -24) 1
0 (262, -24) 0
0 (74, 147) 0
0 (74, 280) 1
0 (74, 358) 0
0 (145, 487) 0
0 (260, 565) 0
0 (332, 585) 1
0 (385, 599) 0
0 (492, 612) 1
0 (710, 638) 0
0 (813, 674) 1
0 (814, 711) 0
0 (814, 721) 1
0 (814, 831) 0
0 (763, 876) 1
0 (694, 937) 0
0 (558, 937) 1
0 (431, 937) 0
0 (310, 848) 0
0 (281, 735) 1
0 (105, 759) 1
0 (129, 872) 0
0 (239, 1011) 0
0 (447, 1086) 0
0 (584, 1086) 1
0 (720, 1086) 0
0 (890, 1022) 0
0 (970, 925) 0
0 (986, 851) 1
0 (995, 805) 0
0 (995, 685) 1
0 (995, 445) 1
0 (995, 194) 0
0 (1018, 61) 0
0 (1052, 0) 1
0 (864, 0) 1
0 (836, 56) 0
1 (813, 533) 1
1 (715, 493) 0
1 (519, 465) 1
1 (408, 449) 0
1 (316, 409) 0
1 (266, 332) 0
1 (266, 285) 1
1 (266, 213) 0
1 (375, 117) 0
1 (480, 117) 1
1 (584, 117) 0
1 (746, 208) 0
1 (784, 287) 1
1 (813, 348) 0
1 (813, 467) 1
2 (715, 1194) 1
2 (570, 1194) 1
2 (339, 1474) 1
2 (580, 1474) 1
charcode: 225, points: 60, contours3
0 (828, 131) 1
0 (728, 46) 0
0 (543, -24) 0
0 (437, -24) 1
0 (262, -24) 0
0 (74, 147) 0
0 (74, 280) 1
0 (74, 358) 0
0 (145, 487) 0
0 (260, 565) 0
0 (332, 585) 1
0 (385, 599) 0
0 (492, 612) 1
0 (710, 638) 0
0 (813, 674) 1
0 (814, 711) 0
0 (814, 721) 1
0 (814, 831) 0
0 (763, 876) 1
0 (694, 937) 0
0 (558, 937) 1
0 (431, 937) 0
0 (310, 848) 0
0 (281, 735) 1
0 (105, 759) 1
0 (129, 872) 0
0 (239, 1011) 0
0 (447, 1086) 0
0 (584, 1086) 1
0 (720, 1086) 0
0 (890, 1022) 0
0 (970, 925) 0
0 (986, 851) 1
0 (995, 805) 0
0 (995, 685) 1
0 (995, 445) 1
0 (995, 194) 0
0 (1018, 61) 0
0 (1052, 0) 1
0 (864, 0) 1
0 (836, 56) 0
1 (813, 533) 1
1 (715, 493) 0
1 (519, 465) 1
1 (408, 449) 0
1 (316, 409) 0
1 (266, 332) 0
1 (266, 285) 1
1 (266, 213) 0
1 (375, 117) 0
1 (480, 117) 1
1 (584, 117) 0
1 (746, 208) 0
1 (784, 287) 1
1 (813, 348) 0
1 (813, 467) 1
2 (463, 1194) 1
2 (596, 1474) 1
2 (832, 1474) 1
2 (612, 1194) 1
charcode: 226, points: 63, contours3
0 (828, 131) 1
0 (728, 46) 0
0 (543, -24) 0
0 (437, -24) 1
0 (262, -24) 0
0 (74, 147) 0
0 (74, 280) 1
0 (74, 358) 0
0 (145, 487) 0
0 (260, 565) 0
0 (332, 585) 1
0 (385, 599) 0
0 (492, 612) 1
0 (710, 638) 0
0 (813, 674) 1
0 (814, 711) 0
0 (814, 721) 1
0 (814, 831) 0
0 (763, 876) 1
0 (694, 937) 0
0 (558, 937) 1
0 (431, 937) 0
0 (310, 848) 0
0 (281, 735) 1
0 (105, 759) 1
0 (129, 872) 0
0 (239, 1011) 0
0 (447, 1086) 0
0 (584, 1086) 1
0 (720, 1086) 0
0 (890, 1022) 0
0 (970, 925) 0
0 (986, 851) 1
0 (995, 805) 0
0 (995, 685) 1
0 (995, 445) 1
0 (995, 194) 0
0 (1018, 61) 0
0 (1052, 0) 1
0 (864, 0) 1
0 (836, 56) 0
1 (813, 533) 1
1 (715, 493) 0
1 (519, 465) 1
1 (408, 449) 0
1 (316, 409) 0
1 (266, 332) 0
1 (266, 285) 1
1 (266, 213) 0
1 (375, 117) 0
1 (480, 117) 1
1 (584, 117) 0
1 (746, 208) 0
1 (784, 287) 1
1 (813, 348) 0
1 (813, 467) 1
2 (566, 1364) 1
2 (453, 1194) 1
2 (247, 1194) 1
2 (463, 1474) 1
2 (655, 1474) 1
2 (880, 1194) 1
2 (676, 1194) 1
charcode: 227, points: 80, contours3
0 (828, 131) 1
0 (728, 46) 0
0 (543, -24) 0
0 (437, -24) 1
0 (262, -24) 0
0 (74, 147) 0
0 (74, 280) 1
0 (74, 358) 0
0 (145, 487) 0
0 (260, 565) 0
0 (332, 585) 1
0 (385, 599) 0
0 (492, 612) 1
0 (710, 638) 0
0 (813, 674) 1
0 (814, 711) 0
0 (814, 721) 1
0 (814, 831) 0
0 (763, 876) 1
0 (694, 937) 0
0 (558, 937) 1
0 (431, 937) 0
0 (310, 848) 0
0 (281, 735) 1
0 (105, 759) 1
0 (129, 872) 0
0 (239, 1011) 0
0 (447, 1086) 0
0 (584, 1086) 1
0 (720, 1086) 0
0 (890, 1022) 0
0 (970, 925) 0
0 (986, 851) 1
0 (995, 805) 0
0 (995, 685) 1
0 (995, 445) 1
0 (995, 194) 0
0 (1018, 61) 0
0 (1052, 0) 1
0 (864, 0) 1
0 (836, 56) 0
1 (813, 533) 1
1 (715, 493) 0
1 (519, 465) 1
1 (408, 449) 0
1 (316, 409) 0
1 (266, 332) 0
1 (266, 285) 1
1 (266, 213) 0
1 (375, 117) 0
1 (480, 117) 1
1 (584, 117) 0
1 (746, 208) 0
1 (784, 287) 1
1 (813, 348) 0
1 (813, 467) 1
2 (229, 1219) 1
2 (228, 1323) 0
2 (286, 1385) 1
2 (343, 1447) 0
2 (432, 1447) 1
2 (494, 1447) 0
2 (601, 1393) 1
2 (660, 1363) 0
2 (695, 1363) 1
2 (727, 1363) 0
2 (761, 1398) 0
2 (768, 1450) 1
2 (898, 1450) 1
2 (895, 1336) 0
2 (786, 1222) 0
2 (702, 1222) 1
2 (639, 1222) 0
2 (536, 1278) 1
2 (469, 1314) 0
2 (438, 1314) 1
2 (404, 1314) 0
2 (383, 1290) 1
2 (361, 1266) 0
2 (362, 1219) 1
charcode: 228, points: 64, contours4
0 (828, 131) 1
0 (728, 46) 0
0 (543, -24) 0
0 (437, -24) 1
0 (262, -24) 0
0 (74, 147) 0
0 (74, 280) 1
0 (74, 358) 0
0 (145, 487) 0
0 (260, 565) 0
0 (332, 585) 1
0 (385, 599) 0
0 (492, 612) 1
0 (710, 638) 0
0 (813, 674) 1
0 (814, 711) 0
0 (814, 721) 1
0 (814, 831) 0
0 (763, 876) 1
0 (694, 937) 0
0 (558, 937) 1
0 (431, 937) 0
0 (310, 848) 0
0 (281, 735) 1
0 (105, 759) 1
0 (129, 872) 0
0 (239, 1011) 0
0 (447, 1086) 0
0 (584, 1086) 1
0 (720, 1086) 0
0 (890, 1022) 0
0 (970, 925) 0
0 (986, 851) 1
0 (995, 805) 0
0 (995, 685) 1
0 (995, 445) 1
0 (995, 194) 0
0 (1018, 61) 0
0 (1052, 0) 1
0 (864, 0) 1
0 (836, 56) 0
1 (813, 533) 1
1 (715, 493) 0
1 (519, 465) 1
1 (408, 449) 0
1 (316, 409) 0
1 (266, 332) 0
1 (266, 285) 1
1 (266, 213) 0
1 (375, 117) 0
1 (480, 117) 1
1 (584, 117) 0
1 (746, 208) 0
1 (784, 287) 1
1 (813, 348) 0
1 (813, 467) 1
2 (283, 1270) 1
2 (283, 1475) 1
2 (471, 1475) 1
2 (471, 1270) 1
3 (656, 1270) 1
3 (656, 1475) 1
3 (844, 1475) 1
3 (844, 1270) 1
charcode: 229, points: 80, contours4
0 (828, 131) 1
0 (728, 46) 0
0 (543, -24) 0
0 (437, -24) 1
0 (262, -24) 0
0 (74, 147) 0
0 (74, 280) 1
0 (74, 358) 0
0 (145, 487) 0
0 (260, 565) 0
0 (332, 585) 1
0 (385, 599) 0
0 (492, 612) 1
0 (710, 638) 0
0 (813, 674) 1
0 (814, 711) 0
0 (814, 721) 1
0 (814, 831) 0
0 (763, 876) 1
0 (694, 937) 0
0 (558, 937) 1
0 (431, 937) 0
0 (310, 848) 0
0 (281, 735) 1
0 (105, 759) 1
0 (129, 872) 0
0 (239, 1011) 0
0 (447, 1086) 0
0 (584, 1086) 1
0 (720, 1086) 0
0 (890, 1022) 0
0 (970, 925) 0
0 (986, 851) 1
0 (995, 805) 0
0 (995, 685) 1
0 (995, 445) 1
0 (995, 194) 0
0 (1018, 61) 0
0 (1052, 0) 1
0 (864, 0) 1
0 (836, 56) 0
1 (813, 533) 1
1 (715, 493) 0
1 (519, 465) 1
1 (408, 449) 0
1 (316, 409) 0
1 (266, 332) 0
1 (266, 285) 1
1 (266, 213) 0
1 (375, 117) 0
1 (480, 117) 1
1 (584, 117) 0
1 (746, 208) 0
1 (784, 287) 1
1 (813, 348) 0
1 (813, 467) 1
2 (383, 1338) 1
2 (383, 1411) 0
2 (490, 1517) 0
2 (563, 1517) 1
2 (637, 1517) 0
2 (743, 1410) 0
2 (743, 1334) 1
2 (743, 1257) 0
2 (637, 1151) 0
2 (564, 1151) 1
2 (489, 1151) 0
2 (383, 1258) 0
3 (459, 1337) 1
3 (459, 1290) 0
3 (522, 1226) 0
3 (565, 1226) 1
3 (608, 1226) 0
3 (671, 1290) 0
3 (671, 1335) 1
3 (671, 1380) 0
3 (609, 1444) 0
3 (565, 1444) 1
3 (522, 1444) 0
3 (459, 1381) 0
charcode: 230, points: 75, contours3
0 (1734, 325) 1
0 (1684, 158) 0
0 (1444, -24) 0
0 (1266, -24) 1
0 (1139, -24) 0
0 (948, 72) 0
0 (871, 174) 1
0 (767, 72) 0
0 (554, -24) 0
0 (431, -24) 1
0 (259, -24) 0
0 (68, 153) 0
0 (68, 280) 1
0 (68, 366) 0
0 (167, 517) 0
0 (344, 595) 0
0 (538, 620) 1
0 (688, 640) 0
0 (790, 669) 1
0 (791, 694) 0
0 (791, 710) 1
0 (791, 836) 0
0 (686, 937) 0
0 (555, 937) 1
0 (468, 937) 0
0 (348, 895) 0
0 (291, 818) 0
0 (272, 733) 1
0 (97, 754) 1
0 (125, 871) 0
0 (230, 1008) 0
0 (426, 1086) 0
0 (557, 1086) 1
0 (724, 1086) 0
0 (826, 1036) 1
0 (885, 1007) 0
0 (925, 943) 1
0 (989, 1013) 0
0 (1151, 1086) 0
0 (1266, 1086) 1
0 (1428, 1086) 0
0 (1640, 929) 0
0 (1738, 671) 0
0 (1738, 546) 1
0 (1738, 527) 0
0 (1736, 485) 1
0 (969, 485) 1
0 (971, 341) 0
0 (1038, 211) 0
0 (1185, 124) 0
0 (1273, 124) 1
0 (1376, 124) 0
0 (1519, 242) 0
0 (1546, 349) 1
1 (969, 633) 1
1 (1553, 633) 1
1 (1539, 791) 0
1 (1387, 937) 0
1 (1265, 937) 1
1 (1139, 937) 0
1 (978, 777) 0
2 (793, 533) 1
2 (714, 499) 0
2 (471, 460) 1
2 (362, 443) 0
2 (318, 409) 1
2 (259, 362) 0
2 (259, 286) 1
2 (259, 215) 0
2 (365, 118) 0
2 (466, 118) 1
2 (581, 118) 0
2 (752, 232) 0
2 (778, 317) 1
2 (793, 369) 0
charcode: 231, points: 49, contours2
0 (828, 389) 1
0 (1005, 366) 1
0 (976, 183) 0
0 (737, -24) 0
0 (563, -24) 1
0 (345, -24) 0
0 (80, 261) 0
0 (80, 527) 1
0 (80, 699) 0
0 (194, 957) 0
0 (427, 1086) 0
0 (564, 1086) 1
0 (737, 1086) 0
0 (957, 911) 0
0 (988, 750) 1
0 (813, 723) 1
0 (788, 830) 0
0 (661, 938) 0
0 (571, 938) 1
0 (435, 938) 0
0 (265, 743) 0
0 (265, 532) 1
0 (265, 318) 0
0 (429, 124) 0
0 (561, 124) 1
0 (667, 124) 0
0 (809, 254) 0
1 (411, -134) 1
1 (463, 43) 1
1 (597, 43) 1
1 (564, -64) 1
1 (649, -74) 0
1 (735, -159) 0
1 (735, -211) 1
1 (735, -286) 0
1 (591, -401) 0
1 (446, -401) 1
1 (364, -401) 0
1 (302, -389) 1
1 (313, -272) 1
1 (377, -276) 0
1 (407, -276) 1
1 (501, -276) 0
1 (539, -250) 1
1 (568, -230) 0
1 (568, -201) 1
1 (568, -183) 0
1 (545, -155) 0
1 (483, -135) 0
charcode: 232, points: 34, contours3
0 (862, 342) 1
0 (1048, 319) 1
0 (1004, 156) 0
0 (766, -24) 0
0 (581, -24) 1
0 (348, -24) 0
0 (75, 263) 0
0 (75, 522) 1
0 (75, 790) 0
0 (351, 1086) 0
0 (571, 1086) 1
0 (784, 1086) 0
0 (1054, 796) 0
0 (1054, 533) 1
0 (1054, 517) 0
0 (1053, 485) 1
0 (261, 485) 1
0 (271, 310) 0
0 (449, 124) 0
0 (582, 124) 1
0 (681, 124) 0
0 (821, 228) 0
1 (271, 633) 1
1 (864, 633) 1
1 (852, 767) 0
1 (796, 834) 1
1 (710, 938) 0
1 (573, 938) 1
1 (449, 938) 0
1 (280, 772) 0
2 (686, 1194) 1
2 (541, 1194) 1
2 (310, 1474) 1
2 (551, 1474) 1
charcode: 233, points: 34, contours3
0 (862, 342) 1
0 (1048, 319) 1
0 (1004, 156) 0
0 (766, -24) 0
0 (581, -24) 1
0 (348, -24) 0
0 (75, 263) 0
0 (75, 522) 1
0 (75, 790) 0
0 (351, 1086) 0
0 (571, 1086) 1
0 (784, 1086) 0
0 (1054, 796) 0
0 (1054, 533) 1
0 (1054, 517) 0
0 (1053, 485) 1
0 (261, 485) 1
0 (271, 310) 0
0 (449, 124) 0
0 (582, 124) 1
0 (681, 124) 0
0 (821, 228) 0
1 (271, 633) 1
1 (864, 633) 1
1 (852, 767) 0
1 (796, 834) 1
1 (710, 938) 0
1 (573, 938) 1
1 (449, 938) 0
1 (280, 772) 0
2 (465, 1194) 1
2 (598, 1474) 1
2 (834, 1474) 1
2 (614, 1194) 1
charcode: 234, points: 37, contours3
0 (862, 342) 1
0 (1048, 319) 1
0 (1004, 156) 0
0 (766, -24) 0
0 (581, -24) 1
0 (348, -24) 0
0 (75, 263) 0
0 (75, 522) 1
0 (75, 790) 0
0 (351, 1086) 0
0 (571, 1086) 1
0 (784, 1086) 0
0 (1054, 796) 0
0 (1054, 533) 1
0 (1054, 517) 0
0 (1053, 485) 1
0 (261, 485) 1
0 (271, 310) 0
0 (449, 124) 0
0 (582, 124) 1
0 (681, 124) 0
0 (821, 228) 0
1 (271, 633) 1
1 (864, 633) 1
1 (852, 767) 0
1 (796, 834) 1
1 (710, 938) 0
1 (573, 938) 1
1 (449, 938) 0
1 (280, 772) 0
2 (567, 1364) 1
2 (454, 1194) 1
2 (248, 1194) 1
2 (464, 1474) 1
2 (656, 1474) 1
2 (881, 1194) 1
2 (677, 1194) 1
charcode: 235, points: 38, contours4
0 (862, 342) 1
0 (1048, 319) 1
0 (1004, 156) 0
0 (766, -24) 0
0 (581, -24) 1
0 (348, -24) 0
0 (75, 263) 0
0 (75, 522) 1
0 (75, 790) 0
0 (351, 1086) 0
0 (571, 1086) 1
0 (784, 1086) 0
0 (1054, 796) 0
0 (1054, 533) 1
0 (1054, 517) 0
0 (1053, 485) 1
0 (261, 485) 1
0 (271, 310) 0
0 (449, 124) 0
0 (582, 124) 1
0 (681, 124) 0
0 (821, 228) 0
1 (271, 633) 1
1 (864, 633) 1
1 (852, 767) 0
1 (796, 834) 1
1 (710, 938) 0
1 (573, 938) 1
1 (449, 938) 0
1 (280, 772) 0
2 (284, 1270) 1
2 (284, 1475) 1
2 (472, 1475) 1
2 (472, 1270) 1
3 (657, 1270) 1
3 (657, 1475) 1
3 (845, 1475) 1
3 (845, 1270) 1
charcode: 236, points: 8, contours2
0 (198, 0) 1
0 (198, 1062) 1
0 (378, 1062) 1
0 (378, 0) 1
1 (411, 1194) 1
1 (266, 1194) 1
1 (35, 1474) 1
1 (276, 1474) 1
charcode: 237, points: 8, contours2
0 (198, 0) 1
0 (198, 1062) 1
0 (378, 1062) 1
0 (378, 0) 1
1 (189, 1194) 1
1 (322, 1474) 1
1 (558, 1474) 1
1 (338, 1194) 1
charcode: 238, points: 11, contours2
0 (198, 0) 1
0 (198, 1062) 1
0 (378, 1062) 1
0 (378, 0) 1
1 (302, 1364) 1
1 (189, 1194) 1
1 (-17, 1194) 1
